Repositorio;Anos;nº PullRequests;nº Releases;Último Update (dd);Linguagem Mais Comum;Issues Fechadas ( % )
istio/istio;7.28;24227;328;2659;Go;97.24
sickcodes/Docker-OSX;3.74;98;0;1366;Shell;44.82
geekxh/hello-algorithm;3.76;26;0;1372;Java;78.05
XingangPan/DragGAN;0.79;18;0;288;Python;24.86
nodejs/node-v0.x-archive;14.77;218;0;5392;;100.0
moymix/TaskMatrix;1.0;21;0;365;Python;38.44
vim/vim;8.54;321;0;3117;Vim Script;82.71
FuelLabs/fuels-ts;2.49;985;97;909;TypeScript;88.37
bannedbook/fanqiang;9.13;3;2;3334;Kotlin;59.08
NervJS/taro;5.9;3013;168;2154;TypeScript;89.62
mingrammer/diagrams;4.08;254;40;1489;Python;39.17
alibaba/arthas;5.51;508;52;2011;Java;85.77
SheetJS/sheetjs;11.25;106;0;4105;;95.09
bumptech/glide;10.65;533;47;3888;Java;88.9
TencentARC/GFPGAN;2.95;14;8;1078;Python;27.74
unknwon/the-way-to-go_ZH_CN;10.95;592;0;3995;Go;0.0
jondot/awesome-react-native;8.94;912;0;3262;JavaScript;49.3
dotnet/aspnetcore;9.98;15039;210;3643;C#;91.05
BVLC/caffe;10.47;1087;14;3822;C++;81.3
mitmproxy/mitmproxy;14.05;2207;59;5127;Python;91.02
carbon-app/carbon;6.71;646;215;2450;JavaScript;90.91
zenorocha/clipboard.js;8.45;117;42;3086;JavaScript;98.07
apache/airflow;8.89;19292;77;3244;Python;91.55
oobabooga/text-generation-webui;1.19;878;32;436;Python;92.22
openai/gym;7.85;999;19;2865;Python;95.6
coreybutler/nvm-windows;9.45;93;20;3450;Go;91.2
formulahendry/955.WLB;4.93;18;0;1800;;30.65
odoo/odoo;9.81;6169;0;3580;Python;85.54
testerSunshine/12306;6.79;31;1;2480;Python;67.44
freeCodeCamp/devdocs;10.36;672;0;3780;Ruby;86.63
shadowsocks/shadowsocks;11.87;70;2;4333;Python;0.0
denysdovhan/wtfjs;6.64;124;25;2422;JavaScript;88.89
jaredpalmer/formik;6.72;816;194;2451;TypeScript;69.16
date-fns/date-fns;9.41;1044;117;3434;TypeScript;71.6
curl/curl;13.96;174;76;5096;C;99.49
AFNetworking/AFNetworking;12.76;710;40;4657;Objective-C;0.0
adobe/brackets;12.24;4333;69;4467;JavaScript;72.97
ClickHouse/ClickHouse;7.75;34714;531;2829;C++;82.56
babysor/MockingBird;2.57;73;1;937;Python;47.4
xitu/gold-miner;8.33;3563;0;3040;;99.91
bradtraversy/50projects50days;3.29;42;0;1201;CSS;0.0
aria2/aria2;13.27;243;24;4843;C++;44.15
typeorm/typeorm;8.01;1968;32;2923;TypeScript;71.82
junegunn/vim-plug;10.48;167;6;3825;Vim Script;88.4
gulpjs/gulp;10.67;396;22;3893;JavaScript;98.63
Blankj/AndroidUtilCode;7.59;87;117;2770;Java;82.11
immutable-js/immutable-js;9.67;500;77;3530;TypeScript;91.56
naptha/tesseract.js;8.69;163;52;3173;JavaScript;97.0
XX-net/XX-Net;9.13;362;386;3333;Python;40.56
jesseduffield/lazydocker;4.79;170;39;1749;Go;61.67
Kong/insomnia;7.86;2371;414;2869;JavaScript;81.69
sorrycc/awesome-javascript;9.67;369;0;3531;;97.7
netty/netty;13.32;3335;0;4861;Java;91.04
rapid7/metasploit-framework;12.51;10421;0;4567;Ruby;93.27
google-research/google-research;5.41;29;0;1974;Jupyter Notebook;26.89
google/material-design-lite;9.13;655;14;3333;HTML;83.08
tmux/tmux;8.75;1;35;3193;C;98.28
huihut/interview;6.06;35;0;2212;C++;64.52
google/googletest;8.6;797;7;3139;C++;88.42
shadowsocks/ShadowsocksX-NG;7.73;63;29;2821;Swift;77.6
fxsjy/jieba;11.43;96;9;4171;Python;26.82
zxing/zxing;12.39;285;31;4524;Java;99.68
carbon-language/carbon-lang;3.84;2457;0;1403;C++;81.2
bilibili/ijkplayer;10.75;35;0;3924;C;47.68
atlassian/react-beautiful-dnd;6.56;525;68;2396;JavaScript;65.72
WerWolv/ImHex;3.31;450;63;1207;C++;80.29
lm-sys/FastChat;0.95;755;14;348;Python;62.57
novuhq/novu;2.52;3128;35;918;TypeScript;80.33
docker/compose;10.23;2979;217;3735;Go;97.52
trpc/trpc;3.62;3030;199;1322;TypeScript;91.78
pocketbase/pocketbase;1.66;47;123;605;Go;97.0
lllyasviel/Fooocus;0.56;325;3;204;Python;87.55
jgm/pandoc;13.96;1527;132;5094;Haskell;86.14
photoprism/photoprism;6.1;574;65;2225;Go;79.74
hankcs/HanLP;9.4;77;57;3431;Python;99.36
xkcoding/spring-boot-demo;6.31;15;0;2303;Java;44.1
dani-garcia/vaultwarden;6.04;730;55;2203;Rust;99.47
microsoft/DeepSpeed;4.1;2060;70;1498;Python;64.43
markedjs/marked;12.61;1264;126;4604;JavaScript;98.61
tldraw/tldraw;2.81;1411;18;1027;TypeScript;52.95
halfrost/LeetCode-Go;6.62;173;4;2418;Go;81.08
Trinea/android-open-project;10.16;204;0;3708;;86.59
zhongyang219/TrafficMonitor;6.59;43;24;2406;C++;39.05
PKUanonym/REKCARC-TSC-UHT;4.91;144;0;1792;HTML;93.1
goabstract/Awesome-Design-Tools;5.05;283;0;1844;JavaScript;73.53
httpie/cli;12.02;393;45;4388;Python;81.04
lapce/lapce;6.07;953;27;2215;Rust;59.98
harness/gitness;10.07;1012;36;3675;Go;93.48
typicode/husky;9.7;246;72;3539;JavaScript;98.44
files-community/Files;5.16;4650;110;1882;C#;95.66
bevyengine/bevy;4.12;2284;21;1503;Rust;65.64
bayandin/awesome-awesomeness;9.65;197;0;3524;Ruby;78.79
laravel/framework;11.14;14631;690;4067;PHP;99.94
blueimp/jQuery-File-Upload;13.26;119;0;4839;PHP;98.52
appsmithorg/appsmith;3.67;10705;213;1340;TypeScript;79.6
sharkdp/fd;6.81;530;37;2487;Rust;88.73
suno-ai/bark;0.9;19;0;328;Jupyter Notebook;57.58
halo-dev/halo;5.95;1730;159;2172;Java;90.08
TheAlgorithms/JavaScript;6.64;761;0;2423;JavaScript;98.95
hasura/graphql-engine;5.71;2109;249;2083;TypeScript;65.26
beego/beego;12.01;1251;28;4384;Go;99.79
certbot/certbot;9.31;3732;50;3397;Python;95.78
The-Run-Philosophy-Organization/run;1.89;171;0;691;;86.18
ccxt/ccxt;6.8;10063;1;2483;Python;91.79
bigskysoftware/htmx;3.88;659;17;1418;JavaScript;64.06
solidjs/solid;5.86;333;34;2138;TypeScript;93.16
alibaba/easyexcel;6.07;165;9;2215;Java;86.78
gofiber/fiber;4.13;1353;116;1506;Go;94.62
streamlit/streamlit;4.52;3504;73;1651;Python;81.53
alebcay/awesome-shell;9.66;307;0;3525;;37.5
mqyqingfeng/Blog;6.97;3;0;2545;;31.21
slidevjs/slidev;2.85;357;300;1042;TypeScript;96.47
Binaryify/NeteaseCloudMusicApi;7.7;292;0;2809;;89.15
ray-project/ray;7.35;21161;79;2683;Python;81.4
fastify/fastify;7.42;2607;278;2710;JavaScript;96.54
ziadoz/awesome-php;10.27;412;0;3748;;99.24
sqlmapproject/sqlmap;11.69;160;9;4266;Python;99.04
ReactiveX/rxjs;8.97;2584;2;3274;TypeScript;93.24
alibaba/p3c;6.69;62;0;2443;Kotlin;82.29
fengdu78/Coursera-ML-AndrewNg-Notes;6.33;13;0;2309;HTML;23.53
lib-pku/libpku;5.28;22;0;1926;TeX;75.61
amix/vimrc;11.76;107;0;4294;Vim Script;99.8
joshbuchea/HEAD;7.87;86;0;2871;;78.49
karpathy/nanoGPT;1.18;42;0;429;Python;33.46
ityouknow/spring-boot-examples;7.32;7;0;2673;Java;93.4
vuejs/vue-cli;8.18;1258;177;2987;JavaScript;83.06
1c7/chinese-independent-developer;6.45;182;0;2353;;96.81
Chanzhaoyu/chatgpt-web;1.06;153;43;386;Vue;99.29
mathiasbynens/dotfiles;12.49;44;0;4560;Shell;63.99
swc-project/swc;6.19;4398;399;2261;Rust;90.47
yewstack/yew;6.21;1672;35;2267;MDX;90.95
foundation/foundation-sites;12.39;2950;78;4522;HTML;99.17
niklasvh/html2canvas;12.64;186;45;4612;TypeScript;64.77
airbnb/lottie-web;9.03;128;0;3296;JavaScript;74.97
saadeghi/daisyui;3.25;253;21;1188;Svelte;95.91
CMU-Perceptual-Computing-Lab/openpose;6.86;172;15;2503;C++;85.32
ibraheemdev/modern-unix;3.13;10;0;1144;;19.23
ariya/phantomjs;13.19;562;0;4813;C++;99.7
hashicorp/vault;9.02;16843;130;3292;Go;83.25
localsend/localsend;1.21;343;16;441;Dart;52.06
pcottle/learnGitBranching;11.55;552;0;4217;JavaScript;94.59
react-boilerplate/react-boilerplate;9.04;715;16;3299;JavaScript;95.89
termux/termux-app;8.36;141;89;3052;Java;87.92
Asabeneh/30-Days-Of-Python;4.28;42;0;1564;Python;69.07
geekcomputers/Python;12.26;1374;0;4475;Python;33.6
nushell/nushell;4.81;5829;86;1757;Rust;75.82
0xAX/linux-insides;9.16;572;0;3344;Python;84.36
SimplifyJobs/Summer2024-Internships;3.77;1667;0;1377;;99.72
lukehoban/es6features;10.0;41;0;3650;;63.16
CSSEGISandData/COVID-19;4.07;2152;0;1486;;55.31
colinhacks/zod;3.98;390;79;1454;TypeScript;82.32
elsewhencode/project-guidelines;6.67;113;0;2436;JavaScript;76.32
symfony/symfony;14.16;21787;483;5170;PHP;97.16
ziglang/zig;8.58;7138;15;3130;Zig;73.66
2dust/v2rayNG;4.8;179;166;1752;Kotlin;93.69
zsh-users/zsh-autosuggestions;10.35;112;0;3779;Shell;77.66
square/leakcanary;8.84;891;35;3228;Kotlin;94.9
vercel/swr;4.34;744;111;1585;TypeScript;91.65
docker/awesome-compose;4.05;147;0;1478;HTML;33.96
IanLunn/Hover;10.17;23;10;3711;SCSS;77.57
reworkd/AgentGPT;0.9;537;12;329;TypeScript;74.77
sequelize/sequelize;13.62;4634;472;4971;JavaScript;92.05
SeleniumHQ/selenium;11.13;1825;91;4063;Java;98.82
huggingface/pytorch-image-models;5.08;313;55;1854;Python;91.57
aosabook/500lines;10.33;175;0;3770;JavaScript;55.71
ryanhanwu/How-To-Ask-Questions-The-Smart-Way;8.93;97;0;3261;JavaScript;72.41
standard/standard;9.1;412;5;3321;JavaScript;91.27
facebookresearch/fairseq;6.51;226;16;2376;Python;73.87
webtorrent/webtorrent;10.38;836;163;3790;JavaScript;95.52
yunjey/pytorch-tutorial;6.98;28;0;2548;Python;63.13
logseq/logseq;3.78;2865;145;1378;Clojure;79.6
python-poetry/poetry;6.01;1927;131;2193;Python;89.18
ianstormtaylor/slate;7.71;1803;165;2813;TypeScript;80.11
jellyfin/jellyfin;5.23;3736;66;1909;C#;92.37
cockroachdb/cockroach;10.07;52864;0;3676;Go;92.27
ehang-io/nps;5.33;74;59;1944;Go;60.28
run-llama/llama_index;1.33;3448;260;485;Python;84.91
TheAlgorithms/C-Plus-Plus;7.63;594;0;2785;C++;96.81
apolloconfig/apollo;8.0;1363;39;2919;Java;95.95
alibaba/nacos;5.72;2620;61;2086;Java;97.18
layui/layui;8.45;391;117;3083;JavaScript;97.14
geekan/HowToLiveLonger;1.88;13;0;685;;80.8
QuivrHQ/quivr;0.8;1043;214;293;TypeScript;92.8
kilimchoi/engineering-blogs;8.72;681;0;3183;Ruby;82.22
helix-editor/helix;3.75;3140;24;1369;Rust;78.49
microsoft/calculator;5.09;822;0;1859;C++;69.08
jqlang/jq;11.62;507;13;4243;C;83.61
qishibo/AnotherRedisDesktopManager;5.15;136;47;1879;JavaScript;76.11
donnemartin/interactive-coding-challenges;8.85;176;0;3229;Python;46.97
ggerganov/whisper.cpp;1.43;430;13;522;C;54.09
shengxinjing/programmer-job-blacklist;7.69;28;0;2806;Shell;54.79
tastejs/todomvc;12.75;753;6;4654;JavaScript;84.75
tatsu-lab/stanford_alpaca;0.98;6;0;356;Python;36.64
SortableJS/Sortable;10.21;245;26;3725;JavaScript;75.39
coolsnowwolf/lede;6.49;1875;6;2368;C;91.95
explosion/spaCy;9.67;3531;122;3529;Python;98.54
kodecocodes/swift-algorithm-club;8.1;608;0;2957;Swift;85.51
vuejs/vuex;8.63;655;51;3151;JavaScript;92.54
spacedriveapp/spacedrive;2.43;1447;10;886;TypeScript;85.0
codepath/android_guides;10.71;10;0;3908;;57.78
portainer/portainer;7.79;4242;111;2842;TypeScript;91.68
herrbischoff/awesome-macos-command-line;8.44;104;0;3082;;0.0
kenwheeler/slick;9.95;238;48;3630;JavaScript;66.56
VincentGarreau/particles.js;9.49;21;6;3464;JavaScript;26.05
AykutSarac/jsoncrack.com;2.08;72;20;761;TypeScript;81.4
facebookresearch/detectron2;4.49;0;10;1638;Python;88.67
trailofbits/algo;7.8;523;2;2847;Jinja;89.79
composer/composer;12.74;2764;193;4650;PHP;98.26
parallax/jsPDF;14.24;700;32;5199;JavaScript;94.53
kubernetes/minikube;7.88;7387;145;2876;Go;90.42
postcss/postcss;10.44;720;247;3810;TypeScript;98.02
DIYgod/RSSHub;5.92;7706;0;2160;JavaScript;94.31
floating-ui/floating-ui;7.93;947;401;2894;TypeScript;99.69
jashkenas/backbone;13.42;878;0;4900;JavaScript;98.42
doocs/leetcode;5.46;2154;19;1993;Java;100.0
toeverything/AFFiNE;1.58;3365;230;578;TypeScript;85.45
caolan/async;13.76;503;7;5021;JavaScript;99.38
dromara/hutool;9.89;393;139;3610;Java;99.92
labstack/echo;9.01;552;103;3288;Go;96.26
AMAI-GmbH/AI-Expert-Roadmap;3.35;13;0;1223;JavaScript;73.02
OAI/OpenAPI-Specification;10.0;857;10;3651;JavaScript;83.12
Ebazhanov/linkedin-skill-assessments-quizzes;4.64;5572;1;1692;;89.98
karanpratapsingh/system-design;1.54;11;0;563;;88.89
transloadit/uppy;8.3;2519;76;3028;TypeScript;94.3
expo/expo;7.55;11835;0;2755;TypeScript;96.92
veggiemonk/awesome-docker;9.45;897;1;3449;;100.0
acheong08/ChatGPT;1.24;294;277;454;Python;98.65
jobbole/awesome-python-cn;8.33;51;0;3041;Makefile;62.07
TeamNewPipe/NewPipe;8.5;1506;128;3101;Java;86.29
SerenityOS/serenity;5.25;17308;0;1915;C++;82.41
microsoft/AI-For-Beginners;3.0;101;0;1094;Jupyter Notebook;73.68
mattermost/mattermost;8.72;15411;491;3182;TypeScript;92.09
GoogleChrome/lighthouse;7.99;5086;107;2915;JavaScript;93.36
lukasz-madon/awesome-remote-job;9.17;549;0;3346;;78.85
hashicorp/consul;10.33;12744;165;3769;Go;78.9
ZuzooVn/machine-learning-for-software-engineers;7.39;58;0;2699;;37.5
lovell/sharp;10.54;273;81;3846;JavaScript;96.87
alibaba/druid;12.33;1212;49;4502;Java;48.72
wuyouzhuguli/SpringAll;5.84;1;0;2130;Java;57.45
calcom/cal.com;2.95;6206;228;1075;TypeScript;88.24
cheeriojs/cheerio;12.4;2063;57;4527;TypeScript;97.47
alibaba/canal;11.14;437;29;4065;Java;77.56
jaywcjlove/linux-command;7.3;304;26;2666;Markdown;65.9
influxdata/influxdb;10.44;9682;81;3809;Rust;85.88
balena-io/etcher;8.35;1705;267;3048;TypeScript;82.86
realpython/python-guide;12.97;681;0;4735;Batchfile;64.1
coqui-ai/TTS;3.78;467;98;1381;Python;94.22
remoteintech/remote-jobs;8.39;1192;0;3062;JavaScript;88.69
danielgindi/Charts;8.96;418;38;3269;Swift;80.02
jashkenas/underscore;14.36;742;0;5240;JavaScript;97.89
Advanced-Frontend/Daily-Interview-Question;5.12;15;0;1868;JavaScript;53.32
encode/django-rest-framework;13.01;2907;17;4748;Python;98.0
comfyanonymous/ComfyUI;1.12;325;1;409;Python;34.57
pmndrs/react-spring;5.99;402;48;2186;TypeScript;92.38
zeromicro/go-zero;3.57;1827;101;1302;Go;74.92
open-mmlab/mmdetection;5.53;2358;53;2018;Python;83.98
pnpm/pnpm;8.1;1984;908;2955;TypeScript;64.25
facebookresearch/faiss;7.07;135;16;2579;C++;82.14
JedWatson/react-select;9.52;1040;54;3475;TypeScript;91.29
nagadomi/waifu2x;8.8;68;3;3211;Lua;58.03
mobxjs/mobx;8.97;1089;96;3275;TypeScript;98.03
crossoverJie/JCSprout;6.21;69;0;2266;Java;66.29
fabricjs/fabric.js;13.73;2099;137;5013;JavaScript;94.34
zed-industries/zed;3.03;3760;423;1105;Rust;63.91
Tencent/weui;9.21;195;44;3361;Less;92.61
Homebrew/legacy-homebrew;14.79;222;0;5398;;100.0
alibaba/spring-cloud-alibaba;6.25;944;38;2281;Java;84.41
v2fly/v2ray-core;4.88;737;77;1782;Go;94.87
facebook/rocksdb;11.26;601;184;4109;C++;81.04
AllThingsSmitty/css-protips;8.51;66;0;3107;;98.31
ShareX/ShareX;10.4;734;76;3796;C#;91.79
apache/kafka;12.55;7857;0;4581;Java;0.0
YMFE/yapi;7.76;141;1;2832;JavaScript;37.64
GitHubDaily/GitHubDaily;5.17;3;0;1888;;43.01
digitalocean/nginxconfig.io;6.16;180;0;2247;JavaScript;78.6
ascoders/weekly;6.95;134;189;2538;JavaScript;99.72
lllyasviel/ControlNet;1.08;5;0;394;Python;25.15
google/jax;5.35;8561;97;1953;Python;74.78
tqdm/tqdm;8.75;279;125;3194;Python;59.96
facebook/folly;11.75;5;176;4290;C++;67.16
remix-run/remix;3.35;2994;135;1221;TypeScript;92.09
fzaninotto/Faker;12.39;823;12;4521;PHP;86.67
lenve/vhr;6.16;1;0;2248;Java;37.85
Ryujinx/Ryujinx;6.07;2798;0;2216;C#;75.85
gradio-app/gradio;5.2;2967;352;1899;Python;88.07
geekcompany/ResumeSample;9.48;2;0;3462;;0.0
houshanren/hangzhou_house_knowledge;6.02;6;0;2197;CSS;32.88
immerjs/immer;6.18;350;106;2254;JavaScript;95.12
typst/typst;4.44;838;13;1619;Rust;68.8
ageron/handson-ml2;5.15;64;0;1879;Jupyter Notebook;59.16
angular/angular-cli;8.75;9554;683;3192;TypeScript;98.27
immich-app/immich;2.07;2837;170;757;TypeScript;86.41
viraptor/reverse-interview;4.48;71;0;1636;;68.0
Awesome-Windows/Awesome;7.76;206;0;2832;;58.57
codemirror/codemirror5;13.14;589;171;4795;JavaScript;90.33
wesbos/JavaScript30;7.23;151;0;2640;HTML;0.0
nvie/gitflow;14.12;36;0;5153;Shell;34.9
Automattic/mongoose;13.91;2833;123;5077;JavaScript;97.67
rethinkdb/rethinkdb;11.34;460;72;4140;C++;79.0
GorvGoyl/Clone-Wars;3.25;125;0;1185;;88.16
alpinejs/alpine;4.26;603;122;1555;HTML;100.0
Lightning-AI/pytorch-lightning;4.92;8502;150;1797;Python;90.68
jamiebuilds/the-super-tiny-compiler;7.98;20;0;2912;JavaScript;0.0
pbatard/rufus;12.29;1;79;4485;C;99.55
qier222/YesPlayMusic;3.39;269;28;1239;Vue;68.96
ajaxorg/ace;13.35;1738;69;4874;JavaScript;96.31
CamDavidsonPilon/Probabilistic-Programming-and-Bayesian-Methods-for-Hackers;11.13;243;0;4064;Jupyter Notebook;36.89
docsifyjs/docsify;7.28;633;14;2658;JavaScript;83.06
donnemartin/data-science-ipython-notebooks;9.11;31;0;3324;Python;56.41
xuxueli/xxl-job;8.26;98;32;3016;Java;60.31
cfenollosa/os-tutorial;9.43;11;0;3441;C;59.06
GitbookIO/gitbook;9.93;214;0;3623;JavaScript;0.0
codex-team/editor.js;8.26;781;68;3015;TypeScript;61.78
facebookresearch/Detectron;6.41;0;0;2339;Python;66.92
OWASP/CheatSheetSeries;5.2;817;0;1897;Python;90.0
google/python-fire;7.02;76;9;2564;Python;60.33
ToolJet/ToolJet;2.92;4140;165;1067;JavaScript;85.07
qiurunze123/miaosha;5.47;20;0;1995;Java;100.0
k3s-io/k3s;5.76;3069;696;2101;Go;97.45
go-kit/kit;9.08;478;13;3314;Go;93.57
Pierian-Data/Complete-Python-3-Bootcamp;6.05;12;0;2208;Jupyter Notebook;63.55
schollz/croc;6.38;169;148;2327;Go;75.88
remy/nodemon;13.42;303;93;4898;JavaScript;99.51
tj/commander.js;12.55;706;78;4582;JavaScript;98.95
numpy/numpy;13.47;11074;109;4917;Python;84.43
aseprite/aseprite;9.54;237;100;3481;C++;59.25
statelyai/xstate;8.47;1779;330;3091;TypeScript;95.53
rstacruz/nprogress;10.54;34;7;3846;JavaScript;33.77
penpot/penpot;8.18;2468;36;2984;Clojure;74.92
JakeChampion/fetch;9.39;196;56;3427;JavaScript;99.54
bvaughn/react-virtualized;8.33;453;5;3041;JavaScript;62.39
dokku/dokku;10.74;3316;266;3919;Shell;99.24
select2/select2;12.0;708;29;4379;JavaScript;98.12
helm/helm;8.41;3557;186;3069;Go;95.93
microsoft/Data-Science-For-Beginners;3.0;293;0;1094;Jupyter Notebook;84.82
backstage/backstage;4.1;14349;307;1497;TypeScript;91.39
milvus-io/milvus;4.46;16574;363;1628;Go;94.51
eugeneyan/applied-ml;3.66;207;0;1335;;91.67
hashicorp/vagrant;14.12;2669;120;5153;Ruby;93.19
OpenBB-finance/OpenBBTerminal;3.2;3483;30;1167;Python;87.36
request/request;13.11;650;0;4786;JavaScript;95.64
Modernizr/Modernizr;14.44;805;25;5270;JavaScript;88.69
alibaba/fastjson;12.33;418;84;4502;Java;47.01
JakeWharton/butterknife;11.0;346;0;4014;Java;91.65
ggreer/the_silver_searcher;12.29;399;0;4485;C;48.86
lutzroeder/netron;13.19;1;2;4814;JavaScript;97.23
vadimdemedes/ink;6.72;201;50;2454;TypeScript;86.4
servo/servo;12.07;15717;0;4404;;73.5
cmderdev/cmder;10.65;420;33;3888;C++;98.4
dwmkerr/hacker-laws;6.1;174;1;2227;Shell;34.48
zhiwehu/Python-programming-exercises;11.72;0;0;4278;;16.44
facebookresearch/fastText;7.63;12;4;2785;HTML;56.68
MonitorControl/MonitorControl;6.46;202;24;2357;Swift;97.19
pmndrs/react-three-fiber;5.02;560;91;1831;TypeScript;95.55
usememos/memos;2.23;1256;60;814;Go;95.14
huiyadanli/RevokeMsgPatcher;4.62;8;17;1685;C#;92.48
michalsnik/aos;8.65;38;0;3158;JavaScript;52.49
dmlc/xgboost;10.07;4036;56;3676;C++;92.98
mpv-player/mpv;11.39;2247;84;4157;C;90.81
spf13/viper;9.92;388;27;3621;Go;53.93
maybe-finance/maybe;0.16;195;0;59;Ruby;98.72
fastai/fastai;6.48;1673;51;2365;Jupyter Notebook;89.35
xinntao/Real-ESRGAN;2.62;20;10;956;Python;27.01
MichaelCade/90DaysOfDevOps;2.18;337;2;796;Shell;91.46
swagger-api/swagger-ui;12.64;2912;318;4612;JavaScript;80.54
powerline/fonts;11.21;72;1;4090;Shell;38.46
linexjlin/GPTs;0.3;36;0;111;;76.19
ycm-core/YouCompleteMe;11.88;776;0;4337;Python;99.6
sampotts/plyr;9.05;382;88;3303;JavaScript;58.9
mongodb/mongo;15.13;125;0;5524;C++;0.0
coder2gwy/coder2gwy;3.17;2;0;1157;;19.05
nextcloud/server;7.75;21404;205;2829;PHP;87.32
sindresorhus/awesome-electron;8.86;266;0;3235;;97.67
pjreddie/darknet;9.9;10;0;3612;C;23.54
ageron/handson-ml;8.04;56;0;2935;Jupyter Notebook;77.5
hollischuang/toBeTopJavaer;5.35;52;0;1954;Java;55.91
spipm/Depix;3.24;14;0;1181;Python;0.0
dnSpy/dnSpy;8.67;53;1;3166;C#;0.0
JushBJJ/Mr.-Ranedeer-AI-Tutor;0.92;19;3;336;;76.74
mbeaudru/modern-js-cheatsheet;6.45;83;0;2356;;82.35
terryum/awesome-deep-learning-papers;7.75;39;0;2828;TeX;42.31
microsoft/generative-ai-for-beginners;0.7;182;0;256;Jupyter Notebook;89.66
quasarframework/quasar;8.41;3547;847;3070;JavaScript;94.03
proxyee-down-org/proxyee-down;6.35;16;49;2319;Java;0.0
akveo/ngx-admin;7.77;343;19;2837;TypeScript;76.28
google/mediapipe;4.72;153;52;1722;C++;94.69
emscripten-core/emscripten;13.06;10309;0;4766;C++;81.74
directus/directus;11.22;6664;289;4097;TypeScript;94.29
StevenBlack/hosts;11.89;457;627;4340;Python;96.25
mckaywrigley/chatbot-ui;0.98;246;0;356;TypeScript;95.75
littlecodersh/ItChat;8.12;29;13;2964;Python;69.99
mlabonne/llm-course;0.7;1;0;257;Jupyter Notebook;48.57
apache/incubator-seata;5.18;2039;39;1890;Java;80.25
zadam/trilium;6.78;246;293;2474;JavaScript;70.89
airbnb/lottie-ios;7.4;685;65;2702;Swift;98.95
nylas/nylas-mail;9.38;139;53;3423;JavaScript;71.36
SDWebImage/SDWebImage;14.45;915;143;5275;Objective-C;96.98
kataras/iris;8.09;389;20;2953;Go;89.54
signalapp/Signal-Android;12.22;238;0;4459;Java;97.06
qianguyihao/Web;7.16;0;0;2614;;78.01
getredash/redash;10.35;3059;98;3777;Python;77.74
surrealdb/surrealdb;2.23;856;26;813;Rust;62.01
nothings/stb;9.78;280;0;3568;C;83.61
google/comprehensive-rust;1.19;1373;0;436;Rust;58.3
scwang90/SmartRefreshLayout;6.75;12;12;2464;Java;79.28
haizlin/fe-interview;4.88;8;2;1780;JavaScript;0.44
dotnet-architecture/eShopOnContainers;7.41;538;11;2703;C#;96.33
pola-rs/polars;3.8;7367;131;1387;Rust;79.98
discordjs/discord.js;8.56;4327;215;3126;TypeScript;97.99
Vision-CAIR/MiniGPT-4;0.88;19;0;320;Python;27.93
deezer/spleeter;4.43;49;2;1618;Python;73.72
freqtrade/freqtrade;6.79;4822;81;2479;Python;99.11
rollup/rollup;8.8;1846;453;3213;JavaScript;84.5
llvm/llvm-project;7.24;10732;100;2641;;69.89
greenrobot/EventBus;11.63;31;7;4246;Java;82.76
nicolargo/glances;12.25;640;34;4471;Python;87.18
pypa/pipenv;7.12;1493;100;2597;Python;94.42
gchq/CyberChef;7.26;414;431;2650;JavaScript;62.93
react-native-elements/react-native-elements;7.48;1209;85;2731;MDX;95.75
taichi-dev/taichi;7.27;5130;114;2654;C++;71.78
astral-sh/ruff;1.56;5633;292;570;Rust;82.8
nsqio/nsq;11.81;672;31;4311;Go;92.25
vercel/turbo;2.41;4279;313;878;Rust;90.32
python-telegram-bot/python-telegram-bot;8.66;1302;108;3160;Python;99.37
google-research/tuning_playbook;1.12;7;0;407;;33.33
feathericons/feather;9.76;110;52;3564;JavaScript;38.92
openfaas/faas;7.19;678;7;2626;Go;96.43
qbittorrent/qBittorrent;12.08;3299;0;4409;C++;82.13
kuchin/awesome-cto;7.21;12;0;2631;;87.5
vuejs/devtools;9.43;283;87;3441;TypeScript;71.65
imDazui/Tvlist-awesome-m3u-m3u8;7.04;1;0;2568;;74.6
derailed/k9s;5.1;561;219;1861;Go;76.04
fish-shell/fish-shell;11.82;1797;43;4313;Rust;93.76
vercel/pkg;7.56;176;41;2761;JavaScript;100.0
datasciencemasters/go;10.55;48;0;3852;;90.2
chatchat-space/Langchain-Chatchat;0.92;403;29;336;Python;97.5
matteocrippa/awesome-swift;9.65;1425;0;3522;Ruby;99.25
s0md3v/roop;0.76;82;6;278;Python;0.0
ApolloAuto/apollo;6.66;9714;12;2431;C++;83.67
ReactiveX/RxSwift;8.9;780;72;3250;Swift;97.49
Asabeneh/30-Days-Of-React;3.42;10;0;1249;JavaScript;24.64
localForage/localForage;10.34;268;26;3774;JavaScript;70.25
tokio-rs/tokio;7.48;3118;114;2729;Rust;87.66
angular/components;8.16;11546;444;2978;TypeScript;87.32
telegramdesktop/tdesktop;9.84;1423;681;3591;C++;94.21
eslint/eslint;10.68;5900;314;3897;JavaScript;99.18
mbadolato/iTerm2-Color-Schemes;12.93;294;0;4718;Shell;79.61
viatsko/awesome-vscode;8.07;243;0;2944;JavaScript;53.06
iview/iview;7.6;526;85;2773;Vue;80.06
CymChad/BaseRecyclerViewAdapterHelper;7.9;191;209;2882;Kotlin;89.63
